Family	Database	Accession	Header
TRP-	JGI	Chlre6_1|Cre09.g390578_4532	Chlrei|TRP-|TRP23
TRP-	JGI	Chlre6_1|Cre01.g029400_4532	Chlrei|TRP-|TRP24
TRP-	JGI	Chlre6_1|Cre12.g529850_4532	Chlrei|TRP-|TRP26
TRP-	JGI	Chlre6_1|Cre12.g493050_4532	Chlrei|TRP-|TRP27
TRP-	JGI	Chlre6_1|Cre10.g422750_4532	Chlrei|TRP-|TRP28
TRP-	JGI	Chlre6_1|Cre12.g493300_4532	Chlrei|TRP-|TRP29
TRP-	JGI	Chlre6_1|Cre10.g420500_4532	Chlrei|TRP-|TRP30
TRP-	JGI	Chlre6_1|Cre01.g052750_4532	Chlrei|TRP-|TRP31
TRP-	JGI	Chlre6_1|Cre08.g358573_4532	Chlrei|TRP-|TRP32
TRP-	JGI	Chlre6_1|Cre17.g728450_4532	Chlrei|TRP-|TRP33
TRP-	JGI	Chlre6_1|Cre09.g801006_4532	Chlrei|TRP-|TRP34
TRP-	JGI	Chlre6_1|Cre17.g735021_4532	Chlrei|TRP-|TRP35
TRPP	JGI	Chlre6_1|Cre17.g715300_4532	Chlrei|TRPP|TRPP2
TRP-	JGI	Coc_C169_1|45570	Cocsub|TRP-|TRP1
TRP-	JGI	Coc_C169_1|68054	Cocsub|TRP-|TRP2
TRPF	NCBI	XP_008097990	Colgra|TRPF|TRPF1
TRPF	NCBI	XP_008099647	Colgra|TRPF|TRPF2
TRPF	NCBI	XP_008097244	Colgra|TRPF|TRPF3
TRPF	NCBI	XP_008098724	Colgra|TRPF|TRPF4
TRPF	NCBI	CCF41197	Colhig|TRPF|TRPF1
TRPF	NCBI	CCF44228	Colhig|TRPF|TRPF2
TRPF	NCBI	CCF40089	Colhig|TRPF|TRPF3
TRPF	NCBI	CCF35617	Colhig|TRPF|TRPF4
TRPF	NCBI	KZL78996.1	Colinc|TRPF|TRPF1
TRPF	NCBI	KZL77822	Coltof|TRPF|TRPF1
TRPC	NCBI	XP_011420089	Cragig|TRPC|XP_011420089
TRPC	NCBI	XP_011428523	Cragig|TRPC|XP_011428523
TRPC	NCBI	XP_011455889	Cragig|TRPC|XP_011455889
TRPC	NCBI	XP_011456753	Cragig|TRPC|XP_011456753
TRPC	NCBI	XP_011456754	Cragig|TRPC|XP_011456754
TRPC	NCBI	XP_019924985	Cragig|TRPC|XP_019924985
TRPM	NCBI	XP_011414360.1	Cragig|TRPM|XP_011414360.1
TRPM	NCBI	XP_011414379.1	Cragig|TRPM|XP_011414379.1
TRPM	NCBI	XP_011433270.1	Cragig|TRPM|XP_011433270.1
TRPM	NCBI	XP_011435194.1	Cragig|TRPM|XP_011435194.1
TRPM	NCBI	XP_011435204.1	Cragig|TRPM|XP_011435204.1
TRPM	NCBI	XP_011446980.2	Cragig|TRPM|XP_011446980.2
TRPM	NCBI	XP_011456090.1	Cragig|TRPM|XP_011456090.1
TRPM	NCBI	XP_019919132.1	Cragig|TRPM|XP_019919132.1
TRPM	NCBI	XP_019924531.1	Cragig|TRPM|XP_019924531.1
TRPM	NCBI	XP_019924535.1	Cragig|TRPM|XP_019924535.1
TRPN	NCBI	XP_011437355	Cragig|TRPN|XP_011437355
TRPN	NCBI	XP_011437356	Cragig|TRPN|XP_011437356
TRPN	NCBI	XP_011437357	Cragig|TRPN|XP_011437357
TRPN	NCBI	XP_019925747	Cragig|TRPN|XP_019925747
TRPS	NCBI	XP_011443832.2	Cragig|TRPS|XP_011443832.2
TRPS	NCBI	XP_019921765.1	Cragig|TRPS|XP_019921765.1
TRPS	NCBI	XP_019925619.1	Cragig|TRPS|XP_019925619.1
TRP-	NCBI	XP_668155	Cryhom|TRP-|XP_668155
TrpP	NCBI	XP_667205	Cryhom|TrpP|XP_667205
TrpC/P	NCBI	XP_002140701	Crymur|TrpC/P|XP_002140701
TrpP	NCBI	XP_002139610	Crymur|TrpP|XP_002139610
TRPF	NCBI	XP_012046349	Cryneo|TRPF|TRPF1
TRPF	NCBI	XP_012047247	Cryneo|TRPF|TRPF2
TrpC/P/V	NCBI	XP_627518	Crypar|TrpC/P/V|XP_627518
TrpP	NCBI	XP_627866	Crypar|TrpP|XP_627866
TRPA	NCBI	NP_001007067	Danrer|TRPA|TRPA2
TRPC	NCBI	NP_001025337	Danrer|TRPC|TRPC2
TRPC	UniProt	U3N7D8	Danrer|TRPC|TRPC4
TRPM	UniProt	A0A0R4IMY7	Danrer|TRPM|TRPM2
TRPM	NCBI	ADT91627	Danrer|TRPM|TRPM6
TRPML	NCBI	NP_001315094	Danrer|TRPML|TRPML1
TRPN	NCBI	NP_899192	Danrer|TRPN|TRPN1
TRPP	NCBI	NP_001002310	Danrer|TRPP|TRPP2
TRPV	NCBI	NP_001036195	Danrer|TRPV|TRPV4
TRPA	JGI	Dappu1|315097	Dappul|TRPA|painless
TRPA	JGI	Dappu1|309877	Dappul|TRPA|Pyx1
TRPA	JGI	Dappu1|327376	Dappul|TRPA|Pyx2
TRPA	JGI	Dappu1|329422	Dappul|TRPA|Pyx3
TRPA	JGI	Dappu1|242969	Dappul|TRPA|TRPA5
TRPC	JGI	Dappu1|313494	Dappul|TRPC|TRP
TRPC	JGI	Dappu1|323725	Dappul|TRPC|TRPgamma
TRPC	JGI	Dappu1|305838	Dappul|TRPC|TRPL
TRPM	JGI	Dappu1|51461	Dappul|TRPM|TRPM1
TRPM	JGI	Dappu1|51222	Dappul|TRPM|TRPM2
TRPML	JGI	Dappu1|198851	Dappul|TRPML|TRPML
TRPN	JGI	Dappu1|327215	Dappul|TRPN|NompC
TRPV	JGI	Dappu1|41236	Dappul|TRPV|Iav
TRPV	JGI	Dappu1|44539	Dappul|TRPV|Nan
TRPY	NCBI	XP_002770187	Debhan|TRPY|TRPY1
TRPVL	NCBI	XP_028405944.1	Dengig|TRPVL|TRPVL
TRPS	NCBI	XP_027204088.1	Derpte|TRPS|TRPS
TRP-	NCBI	XP_635110	Dicdis|TRP-|TRP1
TRP-	NCBI	XP_644933	Dicdis|TRP-|TRP2
TRP-	NCBI	XP_003289960	Dicpur|TRP-|TRP1
TRP-	NCBI	XP_003289259	Dicpur|TRP-|TRP2
TRP-	NCBI	XP_003283790	Dicpur|TRP-|TRP3
TRPVL	NCBI	CAD5123450.1	Dimgyr|TRPVL|TRPVL
TRPC	NCBI	XP_033173512.1	Dromau|TRPC|TRPgamma
TRPA	FlyBase	FBpp0072323	Dromel|TRPA|Pain
TRPA	FlyBase	FBpp0072423	Dromel|TRPA|Pyr
TRPA	FlyBase	FBpp0304207	Dromel|TRPA|TRPA1
TRPA	FlyBase	FBpp0081250	Dromel|TRPA|WTRW
TRPC	FlyBase	FBpp0084879	Dromel|TRPC|TRP
TRPC	FlyBase	FBpp0080498	Dromel|TRPC|TRPgamma
TRPC	FlyBase	FBpp0087555	Dromel|TRPC|TRPL
TRPM	FlyBase	FBpp0308220	Dromel|TRPM|TRPM
TRPML	FlyBase	FBpp0074720	Dromel|TRPML|TRPML
TRPN	FlyBase	FBpp0289289	Dromel|TRPN|nompC
TRPP	FlyBase	FBpp0074750	Dromel|TRPP|BRV1
TRPP	FlyBase	FBpp0075004	Dromel|TRPP|BRV2
TRPP	FlyBase	FBpp0289932	Dromel|TRPP|BRV3
TRPP	FlyBase	FBpp0079947	Dromel|TRPP|PKD2
TRPV	FlyBase	FBpp0070930	Dromel|TRPV|IAV
TRPV	FlyBase	FBpp0088509	Dromel|TRPV|NAN
TRP-	Ectsi	Esi0019_0113	Ectsil|TRP-|Esi0019_0113
TRP-	Ectsi	Esi0019_0117	Ectsil|TRP-|Esi0019_0117
TRP-	Ectsi	Esi0019_0120	Ectsil|TRP-|Esi0019_0120
TRP-	Ectsi	Esi0020_0081	Ectsil|TRP-|Esi0020_0081
TRP-	Ectsi	Esi0032_0161	Ectsil|TRP-|Esi0032_0161
TRP-	Ectsi	Esi0049_0030	Ectsil|TRP-|Esi0049_0030
TRP-	Ectsi	Esi0056_0075	Ectsil|TRP-|Esi0056_0075
TRP-	Ectsi	Esi0075_0110	Ectsil|TRP-|Esi0075_0110
TRP-	Ectsi	Esi0078_0019	Ectsil|TRP-|Esi0078_0019
TRP-	Ectsi	Esi0124_0020	Ectsil|TRP-|Esi0124_0020
TRP-	Ectsi	Esi0156_0060	Ectsil|TRP-|Esi0156_0060
TRP-	Ectsi	Esi0169_0052	Ectsil|TRP-|Esi0169_0052
TRP-	Ectsi	Esi0211_0032	Ectsil|TRP-|Esi0211_0032
TRP-	Ectsi	Esi0255_0025	Ectsil|TRP-|Esi0255_0025
TRP-	Ectsi	Esi0255_0034	Ectsil|TRP-|Esi0255_0034
TRP-	Ectsi	Esi0255_0038	Ectsil|TRP-|Esi0255_0038
TRP-	Ectsi	Esi0383_0013	Ectsil|TRP-|Esi0383_0013
TRP-	Ectsi	Esi0384_0009	Ectsil|TRP-|Esi0384_0009
TRPM	UniProt	U3JD03	Ficalb|TRPM|TRPM8
TRPF	NCBI	XP_011323770	Fusgra|TRPF|TRPF4
TRPF	NCBI	XP_011321451	Fusgra|TRPF|TRPGz
TRPS	NCBI	XP_018495285.2	Galocc|TRPS|TRPS
TRPA	CCDS	CCDS34908	Homsap|TRPA|TRPA1
TRPC	CCDS	CCDS58856	Homsap|TRPC|TRPC1
TRPC	CCDS	CCDS47130	Homsap|TRPC|TRPC3
TRPC	CCDS	CCDS9365	Homsap|TRPC|TRPC4
TRPC	CCDS	CCDS14561	Homsap|TRPC|TRPC5
TRPC	CCDS	CCDS8311	Homsap|TRPC|TRPC6
TRPC	CCDS	CCDS47267	Homsap|TRPC|TRPC7
TRPM	CCDS	CCDS10024	Homsap|TRPM|TRPM1
TRPM	CCDS	CCDS13710	Homsap|TRPM|TRPM2
TRPM	CCDS	CCDS6634	Homsap|TRPM|TRPM3
TRPM	CCDS	CCDS33073	Homsap|TRPM|TRPM4
TRPM	CCDS	CCDS31340	Homsap|TRPM|TRPM5
TRPM	CCDS	CCDS6647	Homsap|TRPM|TRPM6
TRPM	CCDS	CCDS42035	Homsap|TRPM|TRPM7
TRPM	CCDS	CCDS33407	Homsap|TRPM|TRPM8
TRPML	CCDS	CCDS12180	Homsap|TRPML|TRPML1
TRPML	CCDS	CCDS30762	Homsap|TRPML|TRPML2
TRPML	CCDS	CCDS701	Homsap|TRPML|TRPML3
TRPP	CCDS	CCDS32369	Homsap|TRPP|PKD1
TRPP	CCDS	CCDS34633	Homsap|TRPP|PKD1L1
TRPP	UniProt	Q7Z442	Homsap|TRPP|PKD1L2
TRPP	CCDS	CCDS73912	Homsap|TRPP|PKD1L3
TRPP	CCDS	CCDS3627	Homsap|TRPP|PKD2
TRPP	CCDS	CCDS7492	Homsap|TRPP|PKD2L1
TRPP	CCDS	CCDS43367	Homsap|TRPP|PKD2L2
TRPP	CCDS	CCDS14073	Homsap|TRPP|PKDREJ
TRPV	CCDS	CCDS45576	Homsap|TRPV|TRPV1
TRPV	CCDS	CCDS32576	Homsap|TRPV|TRPV2
TRPV	CCDS	CCDS11029	Homsap|TRPV|TRPV3
TRPV	CCDS	CCDS9134	Homsap|TRPV|TRPV4
TRPV	CCDS	CCDS5875	Homsap|TRPV|TRPV5
TRPV	CCDS	CCDS5874	Homsap|TRPV|TRPV6
TRPA	NCBI	XP_012566755	Hydmag|TRPA|TRPA1-1
TRPA	NCBI	XP_012558061	Hydmag|TRPA|TRPA1-2
TRPA	NCBI	XP_012558281	Hydmag|TRPA|TRPA1-3
TRPA	NCBI	XP_012557933	Hydmag|TRPA|TRPA1-4
TRPA	NCBI	XP_012557262	Hydmag|TRPA|XP_012557262
TRPA	NCBI	XP_012558786	Hydmag|TRPA|XP_012558786
TRPA	NCBI	XP_012561422	Hydmag|TRPA|XP_012561422
TRPA	NCBI	XP_012565640	Hydmag|TRPA|XP_012565640
TRPM	NCBI	XP_012554388	Hydmag|TRPM|TRPM1
TRPM	NCBI	XP_012554386	Hydmag|TRPM|TRPM2
TRPM	NCBI	XP_012561335	Hydmag|TRPM|TRPM3
TRPM	NCBI	XP_012565257	Hydmag|TRPM|XP_012565257
TRPML	NCBI	XP_002161434	Hydmag|TRPML|TRPML1
TRPML	NCBI	XP_012557206	Hydmag|TRPML|TRPML2
TRPN	NCBI	XP_004208115	Hydmag|TRPN|TRPN
TRPN	NCBI	XP_012564775	Hydmag|TRPN|XP_012564775
TRPP	NCBI	XP_002157369	Hydmag|TRPP|TRPP1
TRPP	NCBI	XP_012565603	Hydmag|TRPP|TRPP10
TRPP	NCBI	XP_012557509	Hydmag|TRPP|TRPP11
TRPP	NCBI	XP_012559778	Hydmag|TRPP|TRPP12
TRPP	NCBI	XP_012560253	Hydmag|TRPP|TRPP13
TRPP	NCBI	XP_012563290	Hydmag|TRPP|TRPP14
TRPP	NCBI	XP_012559212	Hydmag|TRPP|TRPP2
TRPP	NCBI	XP_012560607	Hydmag|TRPP|TRPP3
TRPP	NCBI	XP_002166908	Hydmag|TRPP|TRPP4
TRPP	NCBI	XP_012560622	Hydmag|TRPP|TRPP5
TRPP	NCBI	XP_012560632	Hydmag|TRPP|TRPP6
TRPP	NCBI	XP_002166309	Hydmag|TRPP|TRPP7
TRPP	NCBI	XP_012558373	Hydmag|TRPP|TRPP8
TRPP	NCBI	XP_012556576	Hydmag|TRPP|TRPP9
TRPP	NCBI	XP_002170171	Hydmag|TRPP|XP_002170171
TRPP	NCBI	XP_002170618	Hydmag|TRPP|XP_002170618
TRPP	NCBI	XP_012554152	Hydmag|TRPP|XP_012554152
TRPP	NCBI	XP_012555668	Hydmag|TRPP|XP_012555668
TRPP	NCBI	XP_012555839	Hydmag|TRPP|XP_012555839
TRPP	NCBI	XP_012555982	Hydmag|TRPP|XP_012555982
TRPP	NCBI	XP_012557141	Hydmag|TRPP|XP_012557141
TRPP	NCBI	XP_012557371	Hydmag|TRPP|XP_012557371
TRPP	NCBI	XP_012558623	Hydmag|TRPP|XP_012558623
TRPP	NCBI	XP_012558708	Hydmag|TRPP|XP_012558708
TRPP	NCBI	XP_012560158	Hydmag|TRPP|XP_012560158
TRPP	NCBI	XP_012561015	Hydmag|TRPP|XP_012561015
TRPP	NCBI	XP_012562836	Hydmag|TRPP|XP_012562836
TRPP	NCBI	XP_012565618	Hydmag|TRPP|XP_012565618
TRPVL	NCBI	XP_012555894	Hydmag|TRPVL|TRPVL1
TRPVL	NCBI	XP_002168781	Hydmag|TRPVL|TRPVL2
TRPVL	NCBI	XP_012566858	Hydmag|TRPVL|TRPVL3
TRPVL	NCBI	XP_004207922	Hydmag|TRPVL|TRPVL4
TRPVL	NCBI	XP_012558139	Hydmag|TRPVL|TRPVL5
TRPVL	NCBI	XP_002157093	Hydmag|TRPVL|XP_002157093
TRPVL	NCBI	XP_002167802	Hydmag|TRPVL|XP_002167802
TRPVL	NCBI	XP_004212119	Hydmag|TRPVL|XP_004212119
TRPVL	NCBI	XP_012556242	Hydmag|TRPVL|XP_012556242
TRPVL	NCBI	XP_012557593	Hydmag|TRPVL|XP_012557593
TRPVL	NCBI	XP_012558457	Hydmag|TRPVL|XP_012558457
TRPVL	NCBI	XP_012558458	Hydmag|TRPVL|XP_012558458
TRPVL	NCBI	XP_012559278	Hydmag|TRPVL|XP_012559278
TRPC	NCBI	OQV25244	Hypduj|TRPC|OQV25244
TRPC	NCBI	OWA53372	Hypduj|TRPC|OWA53372
TRPN	NCBI	OQV12783	Hypduj|TRPN|OQV12783
TRPN	NCBI	OWA53384	Hypduj|TRPN|OWA53384
TRPN	NCBI	OWA53386	Hypduj|TRPN|OWA53386
TRPN	NCBI	OWA53387	Hypduj|TRPN|OWA53387
TRPS	NCBI	OQV11764	Hypduj|TRPS|OQV11764
TRPS	NCBI	OQV16369	Hypduj|TRPS|OQV16369
TRPS	NCBI	OQV18852	Hypduj|TRPS|OQV18852
TRPS	NCBI	OQV20961	Hypduj|TRPS|OQV20961
TRPS	NCBI	OQV20964	Hypduj|TRPS|OQV20964
TRPC	NCBI	EEC03061	Ixosca|TRPC|EEC03061
TRPC	NCBI	EEC04095	Ixosca|TRPC|EEC04095
TRPC	NCBI	XP_029826248	Ixosca|TRPC|XP_029826248
TRPC	NCBI	XP_029828138	Ixosca|TRPC|XP_029828138
TRPC	NCBI	XP_029831199	Ixosca|TRPC|XP_029831199
TRPC	NCBI	XP_029844206	Ixosca|TRPC|XP_029844206
TRPC	NCBI	XP_029844767	Ixosca|TRPC|XP_029844767
TRPM	NCBI	XP_029824440	Ixosca|TRPM|XP_029824440
TRPN	NCBI	EEC20553	Ixosca|TRPN|EEC20553
TRPN	NCBI	XP_029826751	Ixosca|TRPN|XP_029826751
TRPN	NCBI	XP_029828299	Ixosca|TRPN|XP_029828299
TRPS	NCBI	XP_029822890	Ixosca|TRPS|XP_029822890
TRPS	NCBI	XP_029843579	Ixosca|TRPS|XP_029843579
TRPS	NCBI	XP_029845457	Ixosca|TRPS|XP_029845457
TRPF	NCBI	XP_001877036	Lacbic|TRPF|TRPF1
TRPF	NCBI	XP_001875122	Lacbic|TRPF|TRPF2a
